indice,id1,id2,id3,id4,id5,e1,e2,Date,year
173,6,22,37,41,42,6,9,01/06/2007,2007
174,1,15,17,25,45,2,8,08/06/2007,2007
175,5,7,14,21,40,3,8,15/06/2007,2007
176,11,16,17,22,34,5,6,22/06/2007,2007
177,8,12,28,33,45,1,3,29/06/2007,2007
178,4,5,19,39,41,8,9,06/07/2007,2007
179,9,13,15,31,48,3,6,13/07/2007,2007
180,10,21,25,26,50,4,9,20/07/2007,2007
181,1,4,21,29,41,7,8,27/07/2007,2007
182,10,30,33,37,41,1,8,03/08/2007,2007
183,23,40,42,43,49,2,6,10/08/2007,2007
184,2,3,13,38,42,7,8,17/08/2007,2007
185,1,3,16,42,48,2,3,24/08/2007,2007
186,6,18,22,23,37,5,6,31/08/2007,2007
187,2,3,33,34,42,3,5,07/09/2007,2007
188,5,9,11,29,33,7,9,14/09/2007,2007
189,1,17,32,35,37,1,8,21/09/2007,2007
190,22,30,34,35,44,4,5,28/09/2007,2007
191,11,20,27,35,44,2,5,05/10/2007,2007
192,21,32,36,46,47,3,4,12/10/2007,2007
193,7,18,34,35,40,7,8,19/10/2007,2007
194,7,20,38,40,43,1,8,26/10/2007,2007
195,3,16,18,19,40,1,2,02/11/2007,2007
196,5,14,22,25,36,5,6,09/11/2007,2007
197,9,18,23,33,37,1,8,16/11/2007,2007
198,2,10,22,29,48,3,9,23/11/2007,2007
199,12,19,20,30,38,7,9,30/11/2007,2007
200,2,4,32,43,48,1,7,07/12/2007,2007
201,8,25,30,36,44,3,4,14/12/2007,2007
202,7,9,28,37,44,6,7,21/12/2007,2007
203,20,21,22,31,45,7,9,28/12/2007,2007
204,10,12,24,25,41,3,5,04/01/2008,2008
205,8,24,36,49,50,4,8,11/01/2008,2008
206,14,16,23,40,46,4,8,18/01/2008,2008
207,2,6,9,19,45,7,8,25/01/2008,2008
208,22,30,45,47,49,4,9,01/02/2008,2008
209,17,28,30,38,44,1,4,08/02/2008,2008
210,12,27,29,45,46,4,7,15/02/2008,2008
211,4,27,32,46,50,8,9,22/02/2008,2008
212,12,37,40,47,49,2,9,29/02/2008,2008
213,2,7,14,17,35,1,6,07/03/2008,2008
214,13,21,25,35,48,4,8,14/03/2008,2008
215,2,10,18,22,36,4,6,21/03/2008,2008
216,5,9,17,29,39,3,6,28/03/2008,2008
217,11,13,18,37,47,1,6,04/04/2008,2008
218,6,25,30,45,50,5,7,11/04/2008,2008
219,3,6,7,27,50,5,9,18/04/2008,2008
220,4,19,26,27,30,3,8,25/04/2008,2008
221,2,26,37,45,48,4,8,02/05/2008,2008
222,8,9,40,42,45,6,7,09/05/2008,2008
223,6,9,15,25,38,4,9,16/05/2008,2008
224,5,9,19,21,38,1,7,23/05/2008,2008
225,5,7,14,20,49,2,8,30/05/2008,2008
226,7,19,21,40,50,2,9,06/06/2008,2008
227,13,16,37,44,50,1,9,13/06/2008,2008
228,8,11,36,37,45,3,5,20/06/2008,2008
229,5,20,26,44,50,5,7,27/06/2008,2008
230,7,19,22,27,48,5,7,04/07/2008,2008
231,9,11,13,19,37,3,4,11/07/2008,2008
232,10,14,16,29,44,5,6,18/07/2008,2008
233,7,11,15,24,29,2,7,25/07/2008,2008
234,1,22,25,40,50,1,8,01/08/2008,2008
235,4,5,15,16,45,4,7,08/08/2008,2008
236,11,17,18,26,31,5,6,15/08/2008,2008
237,7,27,29,39,50,5,7,22/08/2008,2008
238,2,20,25,37,39,5,8,29/08/2008,2008
239,7,12,16,17,39,3,8,05/09/2008,2008
240,19,23,33,37,50,3,7,12/09/2008,2008
241,14,16,19,20,31,6,9,19/09/2008,2008
242,14,29,31,33,37,1,2,26/09/2008,2008
243,4,13,19,23,38,2,3,03/10/2008,2008
244,4,15,22,31,41,1,6,10/10/2008,2008
245,3,10,12,42,50,1,5,17/10/2008,2008
246,7,15,16,17,45,6,9,24/10/2008,2008
247,3,18,25,34,41,2,5,31/10/2008,2008
248,1,9,12,17,18,3,4,07/11/2008,2008
249,8,10,14,21,26,3,4,14/11/2008,2008
250,9,14,21,49,50,3,8,21/11/2008,2008
251,8,11,16,25,41,2,4,28/11/2008,2008
252,4,8,21,35,45,5,8,05/12/2008,2008
253,2,19,28,42,49,2,7,12/12/2008,2008
254,28,29,40,46,50,5,7,19/12/2008,2008
255,1,2,26,44,50,1,7,26/12/2008,2008
256,29,30,36,37,48,1,6,02/01/2009,2009
257,7,15,22,28,48,1,4,09/01/2009,2009
258,3,17,22,49,50,3,6,16/01/2009,2009
259,32,33,36,40,49,2,8,23/01/2009,2009
260,4,29,34,35,46,5,8,30/01/2009,2009
261,10,20,30,36,40,3,5,06/02/2009,2009
262,22,33,36,40,42,1,2,13/02/2009,2009
263,9,12,13,14,48,1,2,20/02/2009,2009
264,5,9,37,44,45,6,9,27/02/2009,2009
265,13,17,19,25,35,5,6,06/03/2009,2009
266,12,24,26,36,42,1,4,13/03/2009,2009
267,12,16,23,31,35,4,6,20/03/2009,2009
268,25,33,36,38,42,6,7,27/03/2009,2009
269,2,20,24,32,46,1,9,03/04/2009,2009
